SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
"ecoliSHORT","GTR","quadrature","dd94866",1,5000,NA
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
