SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
SRC,Nuc.Model,Gamma.model,Revision,nCores,seed,model.LL
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5106,-11144.776
"ecoliSHORT","UNREST","quadrature","744c6c8",1,5109,-12121.754
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5109,-12121.754
"ecoliSHORT","UNREST","quadrature","dd94866",1,5109,-12121.754
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5110,-11403.711
"ecoliSHORT","UNREST","quadrature","dd94866",1,5110,-11403.711
"ecoliSHORT","UNREST","quadrature","744c6c8",1,5110,-11403.711
"ecoliSHORT","UNREST","quadrature","dd94866",1,5107,-10573.275
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5107,-10573.275
"ecoliSHORT","UNREST","quadrature","744c6c8",1,5107,-10573.275
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5111,-10954.373
"ecoliSHORT","UNREST","quadrature","744c6c8",1,5111,-10954.373
"ecoliSHORT","UNREST","quadrature","dd94866",1,5111,-10954.373
"ecoliSHORT","UNREST","quadrature","744c6c8",1,5108,-10974.636
"ecoliSHORT","UNREST","quadrature","dd94866",1,5108,-10974.636
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5108,-10974.636
"ecoliSHORT","UNREST","quadrature","dd94866",1,5112,-11010.402
"ecoliSHORT","UNREST","quadrature","744c6c8",1,5112,-11010.402
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5112,-11010.402
"ecoliSHORT","UNREST","quadrature","744c6c8",1,5115,-10788.030
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5115,-10788.030
"ecoliSHORT","UNREST","quadrature","dd94866",1,5115,-10788.030
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5116,-10675.278
"ecoliSHORT","UNREST","quadrature","dd94866",1,5116,-10675.278
"ecoliSHORT","UNREST","quadrature","744c6c8",1,5116,-10675.278
"ecoliSHORT","UNREST","quadrature","dd94866",1,5113,-10875.524
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5113,-10875.524
"ecoliSHORT","UNREST","quadrature","744c6c8",1,5113,-10875.524
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5117,-10909.448
"ecoliSHORT","UNREST","quadrature","744c6c8",1,5117,-10909.448
"ecoliSHORT","UNREST","quadrature","dd94866",1,5117,-10909.448
"ecoliSHORT","UNREST","quadrature","744c6c8",1,5114,-10628.425
"ecoliSHORT","UNREST","quadrature","dd94866",1,5114,-10628.425
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5114,-10628.425
"ecoliSHORT","UNREST","quadrature","dd94866",1,5118,-10932.944
"ecoliSHORT","UNREST","quadrature","744c6c8",1,5118,-10932.944
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5118,-10932.944
"ecoliSHORT","UNREST","quadrature","744c6c8",1,5121,-10458.046
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5121,-10458.046
"ecoliSHORT","UNREST","quadrature","dd94866",1,5121,-10458.046
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5122,-11134.304
"ecoliSHORT","UNREST","quadrature","dd94866",1,5122,-11134.304
"ecoliSHORT","UNREST","quadrature","744c6c8",1,5122,-11134.304
"ecoliSHORT","UNREST","quadrature","dd94866",1,5119,-11464.010
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5119,-11464.010
"ecoliSHORT","UNREST","quadrature","744c6c8",1,5119,-11464.010
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5123,-10554.300
"ecoliSHORT","UNREST","quadrature","744c6c8",1,5123,-10554.300
"ecoliSHORT","UNREST","quadrature","dd94866",1,5123,-10554.300
"ecoliSHORT","UNREST","quadrature","744c6c8",1,5120,-10624.722
"ecoliSHORT","UNREST","quadrature","dd94866",1,5120,-10624.722
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5120,-10624.722
"ecoliSHORT","UNREST","quadrature","dd94866",1,5124,-10289.088
"ecoliSHORT","UNREST","quadrature","744c6c8",1,5124,-10289.088
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5124,-10289.088
"ecoliSHORT","UNREST","quadrature","744c6c8",1,5127,-10394.544
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5127,-10394.544
"ecoliSHORT","UNREST","quadrature","dd94866",1,5127,-10394.544
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5128,-10589.636
"ecoliSHORT","UNREST","quadrature","dd94866",1,5128,-10589.636
"ecoliSHORT","UNREST","quadrature","744c6c8",1,5128,-10589.636
"ecoliSHORT","UNREST","quadrature","dd94866",1,5125,-11206.721
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5125,-11206.721
"ecoliSHORT","UNREST","quadrature","744c6c8",1,5125,-11206.721
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5129,-10676.532
"ecoliSHORT","UNREST","quadrature","744c6c8",1,5129,-10676.532
"ecoliSHORT","UNREST","quadrature","dd94866",1,5129,-10676.532
"ecoliSHORT","UNREST","quadrature","744c6c8",1,5126,-11330.397
"ecoliSHORT","UNREST","quadrature","dd94866",1,5126,-11330.397
"ecoliSHORT","UNREST","quadrature","v1.6.1-rc1",1,5126,-11330.397
"ecoliSHORT","UNREST","none","dd94866",1,5100,-11967.369
"ecoliSHORT","UNREST","none","744c6c8",1,5100,-11967.369
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5100,-11967.369
"ecoliSHORT","UNREST","none","744c6c8",1,5103,-12922.686
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5103,-12922.686
"ecoliSHORT","UNREST","none","dd94866",1,5103,-12922.686
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5104,-13017.877
"ecoliSHORT","UNREST","none","dd94866",1,5104,-13017.877
"ecoliSHORT","UNREST","none","744c6c8",1,5104,-13017.877
"ecoliSHORT","UNREST","none","dd94866",1,5101,-12434.518
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5101,-12434.518
"ecoliSHORT","UNREST","none","744c6c8",1,5101,-12434.518
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5105,-11773.977
"ecoliSHORT","UNREST","none","744c6c8",1,5105,-11773.977
"ecoliSHORT","UNREST","none","dd94866",1,5105,-11773.977
"ecoliSHORT","UNREST","none","744c6c8",1,5102,-13191.504
"ecoliSHORT","UNREST","none","dd94866",1,5102,-13191.504
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5102,-13191.504
"ecoliSHORT","UNREST","none","dd94866",1,5106,-12744.179
"ecoliSHORT","UNREST","none","744c6c8",1,5106,-12744.179
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5106,-12744.179
"ecoliSHORT","UNREST","none","744c6c8",1,5109,-13935.853
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5109,-13935.853
"ecoliSHORT","UNREST","none","dd94866",1,5109,-13935.853
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5110,-13064.348
"ecoliSHORT","UNREST","none","dd94866",1,5110,-13064.348
"ecoliSHORT","UNREST","none","744c6c8",1,5110,-13064.348
"ecoliSHORT","UNREST","none","dd94866",1,5107,-12055.611
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5107,-12055.611
"ecoliSHORT","UNREST","none","744c6c8",1,5107,-12055.611
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5111,-12510.703
"ecoliSHORT","UNREST","none","744c6c8",1,5111,-12510.703
"ecoliSHORT","UNREST","none","dd94866",1,5111,-12510.703
"ecoliSHORT","UNREST","none","744c6c8",1,5108,-12542.342
"ecoliSHORT","UNREST","none","dd94866",1,5108,-12542.342
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5108,-12542.342
"ecoliSHORT","UNREST","none","dd94866",1,5112,-12563.999
"ecoliSHORT","UNREST","none","744c6c8",1,5112,-12563.999
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5112,-12563.999
"ecoliSHORT","UNREST","none","744c6c8",1,5115,-12291.577
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5115,-12291.577
"ecoliSHORT","UNREST","none","dd94866",1,5115,-12291.577
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5116,-12177.277
"ecoliSHORT","UNREST","none","dd94866",1,5116,-12177.277
"ecoliSHORT","UNREST","none","744c6c8",1,5116,-12177.277
"ecoliSHORT","UNREST","none","dd94866",1,5113,-12410.039
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5113,-12410.039
"ecoliSHORT","UNREST","none","744c6c8",1,5113,-12410.039
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5117,-12451.050
"ecoliSHORT","UNREST","none","744c6c8",1,5117,-12451.050
"ecoliSHORT","UNREST","none","dd94866",1,5117,-12451.050
"ecoliSHORT","UNREST","none","744c6c8",1,5114,-12126.137
"ecoliSHORT","UNREST","none","dd94866",1,5114,-12126.137
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5114,-12126.137
"ecoliSHORT","UNREST","none","dd94866",1,5118,-12495.334
"ecoliSHORT","UNREST","none","744c6c8",1,5118,-12495.334
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5118,-12495.334
"ecoliSHORT","UNREST","none","744c6c8",1,5121,-11905.721
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5121,-11905.721
"ecoliSHORT","UNREST","none","dd94866",1,5121,-11905.721
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5122,-12725.326
"ecoliSHORT","UNREST","none","dd94866",1,5122,-12725.326
"ecoliSHORT","UNREST","none","744c6c8",1,5122,-12725.326
"ecoliSHORT","UNREST","none","dd94866",1,5119,-13139.757
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5119,-13139.757
"ecoliSHORT","UNREST","none","744c6c8",1,5119,-13139.757
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5123,-12019.914
"ecoliSHORT","UNREST","none","744c6c8",1,5123,-12019.914
"ecoliSHORT","UNREST","none","dd94866",1,5123,-12019.914
"ecoliSHORT","UNREST","none","744c6c8",1,5120,-12112.328
"ecoliSHORT","UNREST","none","dd94866",1,5120,-12112.328
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5120,-12112.328
"ecoliSHORT","UNREST","none","dd94866",1,5124,-11708.128
"ecoliSHORT","UNREST","none","744c6c8",1,5124,-11708.128
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5124,-11708.128
"ecoliSHORT","UNREST","none","744c6c8",1,5127,-11833.274
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5127,-11833.274
"ecoliSHORT","UNREST","none","dd94866",1,5127,-11833.274
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5128,-12069.718
"ecoliSHORT","UNREST","none","dd94866",1,5128,-12069.718
"ecoliSHORT","UNREST","none","744c6c8",1,5128,-12069.718
"ecoliSHORT","UNREST","none","dd94866",1,5125,-12824.227
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5125,-12824.227
"ecoliSHORT","UNREST","none","744c6c8",1,5125,-12824.227
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5129,-12174.453
"ecoliSHORT","UNREST","none","744c6c8",1,5129,-12174.453
"ecoliSHORT","UNREST","none","dd94866",1,5129,-12174.453
"ecoliSHORT","UNREST","none","744c6c8",1,5126,-12962.809
"ecoliSHORT","UNREST","none","dd94866",1,5126,-12962.809
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,5126,-12962.809
"ecoliSHORT","UNREST","median","dd94866",1,5100,-10676.844
"ecoliSHORT","UNREST","median","744c6c8",1,5100,-10676.844
"ecoliSHORT","UNREST","median","v1.6.1-rc1",1,5100,-10676.844
"ecoliSHORT","UNREST","none","049b0bc",1,2053,NA
"ecoliSHORT","UNREST","none","744c6c8",1,2053,-12447.334
"ecoliSHORT","UNREST","none","dd94866",1,2053,-12447.334
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,2053,-12447.334
"ecoliSHORT","UNREST","none","38a4c36",1,2053,-12447.334
"ecoliSHORT","UNREST","none","38a4c36",1,2054,-12041.336
"ecoliSHORT","UNREST","none","744c6c8",1,2054,-12041.336
"ecoliSHORT","UNREST","none","dd94866",1,2054,-12041.336
"ecoliSHORT","UNREST","none","v1.6.1-rc1",1,2054,-12041.336
"ecoliSHORT","UNREST","none","38a4c36",1,1056,-12442.490
"ecoliSHORT","UNREST","none","439e1e8",1,1055,NA
"ecoliSHORT","UNREST","none","439e1e8",1,1056,NA
"ecoliSHORT","UNREST","none","d60d4c6",1,1055,-12528.346
"ecoliSHORT","UNREST","none","d60d4c6",1,1056,-12442.479
"ecoliSHORT","UNREST","none","d60d4c6",1,2053,-12447.335
"ecoliSHORT","UNREST","none","d60d4c6",1,2054,-12041.334
"ecoliSHORT","GTR","none","d60d4c6",1,5100,-11967.368
"ecoliSHORT","GTR","none","38a4c36",1,5100,-11967.369
"ecoliSHORT","GTR","none","d60d4c6",1,5103,-12922.679
